date,hour,route_id,direction_id,stop_sequence,stop_id,n_obs,n_occ,sum_occ,max_occ
2026-08-19,13,10049,0,11,6257_2,1,1,1,1
2026-08-19,13,10049,0,13,6258_2,1,1,1,1
2026-08-19,13,10049,1,1,6039_1,1,1,7,7
2026-08-19,13,10049,1,2,6031_1,1,1,1,1
2026-08-19,13,10050,0,1,91_4,1,1,7,7
2026-08-19,13,10050,0,2,6016_1,1,1,1,1
2026-08-19,13,10050,0,3,93_1,1,1,1,1
2026-08-19,13,10050,0,6,6205_2,1,1,1,1
2026-08-19,13,10050,1,1,6014_1,1,1,1,1
2026-08-19,13,10050,1,4,6018_1,1,1,1,1
2026-08-19,13,10050,1,5,6011_3,1,1,1,1
2026-08-19,13,10051,0,2,6016_1,2,2,2,1
2026-08-19,13,10051,0,3,93_1,1,1,1,1
2026-08-19,13,10051,0,6,6205_2,1,1,1,1
2026-08-19,13,10051,0,13,6249_2,1,1,1,1
2026-08-19,13,10051,1,3,6248_1,1,1,1,1
2026-08-19,13,10051,1,5,6172_1,1,1,1,1
2026-08-19,13,10051,1,6,6017_1,1,1,1,1
2026-08-19,13,10051,1,8,6187_2,1,1,1,1
2026-08-19,13,10054,0,1,6293_1,8,8,56,7
2026-08-19,13,10054,0,2,6402_9,4,4,14,5
2026-08-19,13,10054,0,3,6271_9,1,1,3,3
2026-08-19,13,10054,0,4,6292_1,1,1,1,1
2026-08-19,13,10054,1,1,6292_1,2,2,2,1
2026-08-19,13,10054,1,2,6271_1,1,1,5,5
2026-08-19,13,10054,1,3,6402_1,1,1,1,1
2026-08-19,13,10054,1,4,6403_1,2,2,10,5
2026-08-19,13,10054,1,5,6293_1,2,2,2,1
2026-08-19,13,10059,0,2,7841_4,2,2,2,1
2026-08-19,13,10059,0,4,6902_2,1,1,1,1
2026-08-19,13,10059,0,6,6229_2,1,1,1,1
2026-08-19,13,10059,1,1,7475_1,1,1,7,7
2026-08-19,13,10059,1,3,6169_1,1,1,1,1
2026-08-19,13,10059,1,5,6074_1,1,1,1,1
2026-08-19,13,10059,1,7,6006_1,1,1,1,1
2026-08-19,13,10060,1,1,6015_1,1,1,7,7
2026-08-19,13,10060,1,2,6249_1,1,1,1,1
2026-08-19,13,10060,1,4,6067_1,1,1,1,1
2026-08-19,13,10060,1,5,6172_1,1,1,1,1
2026-08-19,13,10060,1,12,94_2,1,1,1,1
2026-08-19,13,10060,1,13,95_1,1,1,1,1
2026-08-19,13,10060,1,14,6228_1,1,1,1,1
2026-08-19,13,10060,1,15,243_1,1,1,1,1
2026-08-19,13,10060,1,16,6041_1,1,1,1,1
2026-08-19,13,10060,1,19,6001_1,1,1,1,1
2026-08-19,13,10060,1,21,446_3,2,2,2,1
2026-08-19,13,10060,1,27,6_1,1,1,3,3
2026-08-19,13,10060,1,28,902_1,1,1,1,1
2026-08-19,13,10060,1,29,5_1,1,1,1,1
2026-08-19,13,10060,1,30,4_1,2,2,2,1
2026-08-19,13,10060,1,31,6059_1,1,1,1,1
2026-08-19,13,10060,1,32,3_1,1,1,1,1
2026-08-19,13,10061,0,2,73_1,1,1,1,1
2026-08-19,13,10061,0,5,3_3,3,3,3,1
2026-08-19,13,10061,0,6,4_5,1,1,1,1
2026-08-19,13,10061,0,7,5_3,1,1,1,1
2026-08-19,13,10061,0,8,902_2,1,1,1,1
2026-08-19,13,10061,0,9,6_2,1,1,1,1
2026-08-19,13,10061,0,10,8_1,1,1,1,1
2026-08-19,13,10061,0,14,6166_2,1,1,1,1
2026-08-19,13,10061,0,15,446_4,1,1,1,1
2026-08-19,13,10061,0,18,6160_2,1,1,1,1
2026-08-19,13,10061,0,19,6162_2,1,1,1,1
2026-08-19,13,10061,0,20,6041_2,1,1,1,1
2026-08-19,13,10061,0,22,6228_2,1,1,1,1
2026-08-19,13,10061,0,23,95_2,1,1,1,1
2026-08-19,13,10061,0,25,6013_2,1,1,1,1
2026-08-19,13,10061,0,34,6249_2,1,1,1,1
2026-08-19,13,10061,0,35,6015_2,1,1,1,1
2026-08-19,13,10063,0,10,6089_1,4,4,4,1
2026-08-19,13,10064,0,1,91_2,1,1,1,1
2026-08-19,13,10064,0,2,7841_4,1,1,1,1
2026-08-19,13,10064,0,15,6073_2,3,3,3,1
2026-08-19,13,10064,0,16,6152_1,1,1,1,1
2026-08-19,13,10064,0,17,6073_2,1,1,3,3
2026-08-19,13,10064,0,18,6152_1,1,1,1,1
2026-08-19,13,10064,0,19,6300_2,1,1,1,1
2026-08-19,13,10064,0,20,6289_9,1,1,1,1
2026-08-19,13,10064,1,1,6301_1,1,1,7,7
2026-08-19,13,10064,1,2,6289_1,1,1,0,0
2026-08-19,13,10064,1,4,6152_9,1,1,1,1
2026-08-19,13,10064,1,12,6006_1,1,1,1,1
2026-08-19,13,10064,1,14,6170_1,1,1,1,1
2026-08-19,13,10064,1,15,7841_2,1,1,1,1
2026-08-19,13,10064,1,20,6170_1,1,1,3,3
2026-08-19,13,10064,1,22,91_2,1,1,1,1
2026-08-19,13,10068,0,2,73_1,2,2,2,1
2026-08-19,13,10068,0,3,128_1,1,1,1,1
2026-08-19,13,10068,0,4,114_5,1,1,1,1
2026-08-19,13,10068,0,8,53_3,1,1,1,1
2026-08-19,13,10068,0,9,253_2,1,1,1,1
2026-08-19,13,10068,0,10,186_2,1,1,1,1
2026-08-19,13,10068,0,11,252_2,1,1,1,1
2026-08-19,13,10068,0,17,249_2,1,1,1,1
2026-08-19,13,10068,0,18,606_2,1,1,1,1
2026-08-19,13,10068,0,20,608_2,1,1,1,1
2026-08-19,13,10068,0,22,610_2,1,1,1,1
2026-08-19,13,10068,0,27,211_2,1,1,1,1
2026-08-19,13,10068,0,28,212_2,1,1,1,1
2026-08-19,13,10068,0,29,615_2,1,1,1,1
2026-08-19,13,10068,0,31,214_2,1,1,1,1
2026-08-19,13,10068,0,37,421_1,1,1,1,1
2026-08-19,13,10068,0,40,418_1,2,2,2,1
2026-08-19,13,10068,0,42,6236_1,1,1,1,1
2026-08-19,13,10068,1,4,418_2,1,1,1,1
2026-08-19,13,10068,1,5,419_2,2,2,2,1
2026-08-19,13,10068,1,7,421_2,1,1,1,1
2026-08-19,13,10068,1,13,214_1,1,1,1,1
2026-08-19,13,10068,1,15,615_1,1,1,1,1
2026-08-19,13,10068,1,17,211_1,2,2,2,1
2026-08-19,13,10068,1,26,606_1,1,1,3,3
2026-08-19,13,10068,1,27,249_1,1,1,3,3
2026-08-19,13,10068,1,29,251_1,2,2,6,3
2026-08-19,13,10068,1,32,150_1,1,1,1,1
2026-08-19,13,10068,1,33,252_1,1,1,3,3
2026-08-19,13,10068,1,34,186_1,2,2,2,1
2026-08-19,13,10072,0,1,61_2,2,2,14,7
2026-08-19,13,10072,0,2,59_4,1,1,1,1
2026-08-19,13,10072,0,5,55_4,3,3,3,1
2026-08-19,13,10072,0,6,69_2,1,1,1,1
2026-08-19,13,10072,0,11,255_2,1,1,1,1
2026-08-19,13,10072,0,12,205_2,1,1,1,1
2026-08-19,13,10072,0,13,206_2,1,1,1,1
2026-08-19,13,10072,0,14,863_3,1,1,1,1
2026-08-19,13,10072,0,18,212_2,1,1,1,1
2026-08-19,13,10072,0,20,7213_2,1,1,1,1
2026-08-19,13,10072,0,21,214_2,1,1,1,1
2026-08-19,13,10072,0,22,215_2,1,1,1,1
2026-08-19,13,10072,0,29,419_1,1,1,1,1
2026-08-19,13,10072,0,31,440_1,1,1,1,1
2026-08-19,13,10072,0,32,6236_1,1,1,1,1
2026-08-19,13,10072,1,2,6236_2,1,1,1,1
2026-08-19,13,10072,1,4,418_2,2,2,2,1
2026-08-19,13,10072,1,5,419_2,1,1,1,1
2026-08-19,13,10072,1,11,216_1,1,1,1,1
2026-08-19,13,10072,1,12,215_1,1,1,1,1
2026-08-19,13,10072,1,13,214_1,1,1,1,1
2026-08-19,13,10072,1,15,615_1,1,1,1,1
2026-08-19,13,10072,1,21,206_1,1,1,1,1
2026-08-19,13,10072,1,23,255_1,1,1,1,1
2026-08-19,13,10072,1,24,204_1,1,1,1,1
2026-08-19,13,10072,1,25,65_1,1,1,1,1
2026-08-19,13,10072,1,29,55_1,2,2,2,1
2026-08-19,13,10072,1,30,56_1,1,1,1,1
2026-08-19,13,10072,1,31,57_1,1,1,1,1
2026-08-19,13,10072,1,32,59_1,1,1,1,1
2026-08-19,13,10082,0,2,422_2,1,1,1,1
2026-08-19,13,10082,0,3,423_2,2,2,2,1
2026-08-19,13,10082,0,4,424_2,1,1,1,1
2026-08-19,13,10082,0,10,6168_2,1,1,1,1
2026-08-19,13,10082,0,12,6180_2,1,1,1,1
2026-08-19,13,10082,0,14,6079_1,2,2,2,1
2026-08-19,14,10002,0,6,122_2,1,1,3,3
2026-08-19,14,10002,0,8,124_2,1,1,3,3
2026-08-19,14,10002,0,9,125_2,1,1,1,1
2026-08-19,14,10002,0,10,126_2,1,1,1,1
2026-08-19,14,10002,1,15,126_1,1,1,1,1
2026-08-19,14,10002,1,16,125_1,1,1,1,1
2026-08-19,14,10002,1,17,124_1,2,2,2,1
2026-08-19,14,10017,1,5,6147_1,1,1,0,0
2026-08-19,14,10017,1,6,6122_1,1,1,0,0
2026-08-19,14,10017,1,8,6036_1,1,1,0,0
2026-08-19,14,10017,1,10,6019_2,1,1,0,0
2026-08-19,14,10032,0,1,61_1,1,1,7,7
2026-08-19,14,10032,0,2,59_4,3,3,3,1
2026-08-19,14,10032,0,10,114_4,2,2,2,1
2026-08-19,14,10032,0,11,393_2,1,1,1,1
2026-08-19,14,10032,0,12,6070_3,1,1,1,1
2026-08-19,14,10032,0,32,91_1,1,1,1,1
2026-08-19,14,10032,0,34,93_1,1,1,1,1
2026-08-19,14,10032,0,35,94_1,1,1,1,1
2026-08-19,14,10032,0,37,6064_1,1,1,1,1
2026-08-19,14,10032,1,4,6200_1,1,1,1,1
2026-08-19,14,10032,1,6,6206_1,1,1,1,1
2026-08-19,14,10032,1,8,6181_1,1,1,1,1
2026-08-19,14,10032,1,9,6225_1,1,1,1,1
2026-08-19,14,10032,1,25,94_2,1,1,1,1
2026-08-19,14,10032,1,27,6228_1,1,1,1,1
2026-08-19,14,10032,1,28,243_1,1,1,1,1
2026-08-19,14,10032,1,31,6160_1,1,1,1,1
2026-08-19,14,10032,1,46,3_1,1,1,1,1
2026-08-19,14,10032,1,47,73_1,1,1,1,1
2026-08-19,14,10032,1,48,72_2,2,2,2,1
2026-08-19,14,10033,0,2,7841_4,1,1,1,1
2026-08-19,14,10033,0,4,6211_1,1,1,1,1
2026-08-19,14,10033,0,6,6400_2,1,1,1,1
2026-08-19,14,10033,0,8,6074_2,1,1,1,1
2026-08-19,14,10033,1,5,6074_1,1,1,7,7
2026-08-19,14,10033,1,7,6400_1,1,1,7,7
2026-08-19,14,10033,1,10,6170_1,1,1,1,1
2026-08-19,14,10033,1,12,91_3,1,1,1,1
2026-08-19,14,10035,0,1,91_2,1,1,7,7
2026-08-19,14,10035,0,2,7841_4,1,1,1,1
2026-08-19,14,10035,0,3,6170_2,1,1,1,1
2026-08-19,14,10035,0,5,6006_2,1,1,1,1
2026-08-19,14,10047,0,2,59_4,2,2,2,1
2026-08-19,14,10047,0,6,243_2,1,1,1,1
2026-08-19,14,10047,0,8,95_2,1,1,1,1
2026-08-19,14,10047,0,10,114_4,1,1,1,1
2026-08-19,14,10047,0,10,6242_1,2,2,2,1
2026-08-19,14,10047,0,11,393_2,1,1,1,1
2026-08-19,14,10047,0,13,6102_2,1,1,1,1
2026-08-19,14,10047,0,14,6069_2,1,1,1,1
2026-08-19,14,10047,0,39,6225_2,1,1,1,1
2026-08-19,14,10047,0,41,6246_2,1,1,1,1
2026-08-19,14,10047,0,42,6206_2,1,1,1,1
2026-08-19,14,10047,0,44,6200_3,1,1,1,1
2026-08-19,14,10047,1,21,6228_1,1,1,1,1
2026-08-19,14,10047,1,22,243_1,1,1,1,1
2026-08-19,14,10047,1,24,6162_1,1,1,1,1
2026-08-19,14,10047,1,26,6001_1,1,1,1,1
2026-08-19,14,10047,1,40,3_1,2,2,2,1
2026-08-19,14,10047,1,41,73_1,1,1,1,1
2026-08-19,14,10047,1,42,72_2,1,1,1,1
2026-08-19,14,10049,0,9,6094_2,1,1,1,1
2026-08-19,14,10049,0,13,6258_2,1,1,1,1
2026-08-19,14,10049,0,15,6181_2,1,1,1,1
2026-08-19,14,10049,0,16,6246_2,1,1,1,1
2026-08-19,14,10049,1,9,6225_1,1,1,1,1
2026-08-19,14,10049,1,13,6244_1,1,1,1,1
2026-08-19,14,10049,1,15,6256_1,1,1,1,1
2026-08-19,14,10049,1,16,6255_1,1,1,1,1
2026-08-19,14,10051,0,1,91_4,1,1,1,1
2026-08-19,14,10051,0,2,6016_1,2,2,2,1
2026-08-19,14,10051,0,3,93_1,1,1,1,1
2026-08-19,14,10051,0,5,6212_2,2,2,2,1
2026-08-19,14,10051,0,6,6205_2,1,1,1,1
2026-08-19,14,10051,0,8,6011_4,1,1,1,1
2026-08-19,14,10051,1,3,6248_1,2,2,8,7
2026-08-19,14,10051,1,5,6172_1,2,2,2,1
2026-08-19,14,10051,1,7,6011_1,2,2,2,1
2026-08-19,14,10051,1,8,6187_2,1,1,1,1
2026-08-19,14,10054,0,1,6293_1,2,2,14,7
2026-08-19,14,10054,0,2,6402_9,5,5,21,5
2026-08-19,14,10054,0,3,6271_9,1,1,5,5
2026-08-19,14,10054,0,4,6292_1,2,2,10,5
2026-08-19,14,10054,1,1,6292_1,3,3,9,5
2026-08-19,14,10054,1,3,6402_1,3,3,13,5
2026-08-19,14,10054,1,4,6403_1,4,4,18,5
2026-08-19,14,10054,1,5,6293_1,3,3,13,5
2026-08-19,14,10056,0,18,6106_2,1,1,1,1
2026-08-19,14,10056,0,20,6019_1,1,1,1,1
2026-08-19,14,10059,0,2,7841_4,2,2,2,1
2026-08-19,14,10059,0,3,6170_2,1,1,1,1
2026-08-19,14,10059,0,5,6006_2,1,1,1,1
2026-08-19,14,10059,1,2,6260_2,1,1,0,0
2026-08-19,14,10059,1,4,6405_1,1,1,1,1
2026-08-19,14,10059,1,7,6006_1,1,1,1,1
2026-08-19,14,10060,1,1,6015_1,1,1,1,1
2026-08-19,14,10060,1,3,6248_1,1,1,1,1
2026-08-19,14,10060,1,9,6205_1,1,1,1,1
2026-08-19,14,10060,1,10,6212_1,1,1,1,1
2026-08-19,14,10060,1,11,6013_1,1,1,1,1
2026-08-19,14,10060,1,12,94_2,3,3,3,1
2026-08-19,14,10060,1,13,95_1,1,1,1,1
2026-08-19,14,10060,1,14,6228_1,1,1,1,1
2026-08-19,14,10060,1,24,6241_1,2,2,2,1
2026-08-19,14,10060,1,25,9_2,2,2,2,1
2026-08-19,14,10060,1,26,8_3,3,3,3,1
2026-08-19,14,10060,1,27,6_1,1,1,1,1
2026-08-19,14,10060,1,30,4_1,1,1,1,1
2026-08-19,14,10060,1,31,6059_1,2,2,2,1
2026-08-19,14,10061,0,1,3_1,1,1,1,1
2026-08-19,14,10061,0,2,73_1,1,1,1,1
2026-08-19,14,10061,0,3,128_1,1,1,1,1
2026-08-19,14,10061,0,4,114_5,1,1,1,1
2026-08-19,14,10061,0,5,3_3,2,2,2,1
2026-08-19,14,10061,0,6,4_5,1,1,1,1
2026-08-19,14,10061,0,7,5_3,1,1,1,1
2026-08-19,14,10061,0,9,6_2,1,1,1,1
2026-08-19,14,10061,0,12,6241_2,1,1,1,1
2026-08-19,14,10061,0,14,6166_2,1,1,1,1
2026-08-19,14,10061,0,15,446_4,2,2,2,1
2026-08-19,14,10061,0,20,6041_2,1,1,1,1
2026-08-19,14,10061,0,23,95_2,1,1,1,1
2026-08-19,14,10061,0,25,6013_2,1,1,1,1
2026-08-19,14,10061,0,27,6205_2,1,1,1,1
2026-08-19,14,10061,0,29,6011_4,1,1,1,1
2026-08-19,14,10061,0,31,6172_2,1,1,1,1
2026-08-19,14,10061,0,34,6249_2,1,1,1,1
2026-08-19,14,10064,0,9,6263_2,1,1,1,1
2026-08-19,14,10064,0,11,6134_2,1,1,1,1
2026-08-19,14,10064,0,13,6020_9,1,1,1,1
2026-08-19,14,10064,0,15,6073_2,1,1,1,1
2026-08-19,14,10064,0,17,6073_2,1,1,1,1
2026-08-19,14,10064,0,18,6152_1,1,1,0,0
2026-08-19,14,10064,0,19,6300_2,2,2,0,0
2026-08-19,14,10064,1,4,6152_9,1,1,1,1
2026-08-19,14,10064,1,5,6073_1,1,1,1,1
2026-08-19,14,10064,1,6,6019_2,2,2,2,1
2026-08-19,14,10064,1,7,6043_1,2,2,6,3
2026-08-19,14,10064,1,8,6019_1,1,1,3,3
2026-08-19,14,10064,1,9,6020_1,1,1,3,3
2026-08-19,14,10068,0,5,3_3,4,4,4,1
2026-08-19,14,10068,0,7,254_2,1,1,1,1
2026-08-19,14,10068,0,8,53_3,1,1,1,1
2026-08-19,14,10068,0,10,186_2,2,2,2,1
2026-08-19,14,10068,0,19,607_2,1,1,1,1
2026-08-19,14,10068,0,21,609_2,1,1,1,1
2026-08-19,14,10068,0,24,7717_2,1,1,1,1
2026-08-19,14,10068,0,25,6023_1,1,1,1,1
2026-08-19,14,10068,0,26,210_2,1,1,1,1
2026-08-19,14,10068,0,28,212_2,2,2,2,1
2026-08-19,14,10068,0,31,214_2,1,1,1,1
2026-08-19,14,10068,1,12,215_1,1,1,1,1
2026-08-19,14,10068,1,14,7213_1,1,1,1,1
2026-08-19,14,10068,1,15,615_1,1,1,1,1
2026-08-19,14,10068,1,16,212_1,1,1,1,1
2026-08-19,14,10068,1,17,211_1,2,2,2,1
2026-08-19,14,10068,1,18,210_1,2,2,2,1
2026-08-19,14,10068,1,33,252_1,1,1,1,1
2026-08-19,14,10068,1,34,186_1,1,1,1,1
2026-08-19,14,10068,1,35,253_1,1,1,1,1
2026-08-19,14,10068,1,36,53_1,2,2,2,1
2026-08-19,14,10068,1,38,4_4,1,1,1,1
2026-08-19,14,10068,1,39,6059_1,2,2,2,1
2026-08-19,14,10072,0,1,61_2,2,2,14,7
2026-08-19,14,10072,0,2,59_4,2,2,2,1
2026-08-19,14,10072,0,9,65_2,2,2,2,1
2026-08-19,14,10072,0,11,255_2,2,2,2,1
2026-08-19,14,10072,0,12,205_2,2,2,2,1
2026-08-19,14,10072,0,13,206_2,1,1,1,1
2026-08-19,14,10072,0,14,863_3,1,1,1,1
2026-08-19,14,10072,0,27,421_1,2,2,2,1
2026-08-19,14,10072,0,28,6163_1,2,2,2,1
2026-08-19,14,10072,0,29,419_1,1,1,1,1
2026-08-19,14,10072,0,30,418_1,1,1,1,1
2026-08-19,14,10072,0,31,440_1,1,1,1,1
2026-08-19,14,10072,0,32,6236_1,1,1,1,1
2026-08-19,14,10072,1,1,6109_1,1,1,7,7
2026-08-19,14,10072,1,3,440_2,2,2,2,1
2026-08-19,14,10072,1,4,418_2,2,2,2,1
2026-08-19,14,10072,1,5,419_2,2,2,2,1
2026-08-19,14,10072,1,7,421_2,1,1,1,1
2026-08-19,14,10072,1,19,209_1,1,1,3,3
2026-08-19,14,10072,1,20,863_1,1,1,3,3
2026-08-19,14,10072,1,21,206_1,1,1,1,1
2026-08-19,14,10072,1,22,205_1,2,2,4,3
2026-08-19,14,10072,1,24,204_1,1,1,3,3
2026-08-19,14,10072,1,25,65_1,1,1,3,3
2026-08-19,14,10072,1,26,67_1,1,1,3,3
2026-08-19,14,10072,1,33,61_2,1,1,1,1
2026-08-19,14,10080,1,1,6079_1,2,2,14,7
2026-08-19,14,10080,1,2,6035_1,1,1,1,1
2026-08-19,14,10082,0,1,421_3,1,1,7,7
2026-08-19,14,10082,0,2,422_2,1,1,0,0
2026-08-19,14,10082,0,3,423_2,2,2,0,0
